Records.Breached,Records.Breached...Detail,Name,CatID,Total.Records,Region,Contact..etc.,Category_dm,Entity_prc,State,OrgID,Location,Date.Made.Public,Year,Source.of.Breach.Notification,Type,Description,Example (HTML),
NA,NA,Humana Inc ,28,"5,764",NA,NA,Discharge Data,MED,Kentucky,200002750,,21-Nov-17,2017,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Humana Inc </b> had a data breach in 2017, in Kentucky. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Shiel Sexton,28,710,NA,NA,Discharge Data,MED,Indiana,200002093,,27-Jan-17,2017,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Shiel Sexton</b> had a data breach in 2017, in Indiana. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Marketing Clique,28,"8,700",NA,NA,Discharge Data,MED,Texas,200001516,,20-Feb-15,2015,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Marketing Clique</b> had a data breach in 2015, in Texas. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Children's Mercy Hospital,28,"5,511",NA,NA,Discharge Data,MED,Missouri,200002187,,19-May-17,2017,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Children's Mercy Hospital</b> had a data breach in 2017, in Missouri. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Missouri Dept. of Mental Health,28,"1,000",NA,NA,Discharge Data,MED,Missouri,200002873,,21-Feb-18,2018,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Missouri Dept. of Mental Health</b> had a data breach in 2018, in Missouri. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,SSM DePaul Medical Group (Dr. Syed Khader),28,836,NA,NA,Discharge Data,MED,Missouri,200002213,,9-Jun-17,2017,US Department of Health and Human Services,PHYS,"A business associate was not present.","'<b>SSM DePaul Medical Group (Dr. Syed Khader)</b> had a data breach in 2017, in Missouri. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Lifestyle Therapy & Coaching,28,550,NA,NA,Discharge Data,MED,Alabama,200002692,,9-Oct-17,2017,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Lifestyle Therapy & Coaching</b> had a data breach in 2017, in Alabama. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,The Arc of Erie County,28,"3,751",NA,NA,Discharge Data,MED,New York,200002947,,9-Mar-18,2018,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>The Arc of Erie County</b> had a data breach in 2018, in New York. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Western Montana Clinic,28,"7,038",NA,NA,Discharge Data,MED,Montana,200001560,,2-Apr-15,2015,US Department of Health and Human Services,HACK,"A business associate was not present.","'<b>Western Montana Clinic</b> had a data breach in 2015, in Montana. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Humana Inc [case # HU17001CC],28,"3,831",NA,NA,Discharge Data,MED,Kentucky,200002152,,18-Apr-17,2017,US Department of Health and Human Services,HACK,"A business associate was not present.","'<b>Humana Inc [case # HU17001CC]</b> had a data breach in 2017, in Kentucky. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Aetna Inc.,28,"5,002",NA,NA,Discharge Data,MED,Connecticut,200002226,,20-Jun-17,2017,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Aetna Inc.</b> had a data breach in 2017, in Connecticut. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Cambridge Health Alliance,28,"2,280",NA,NA,Discharge Data,MED,Massachusetts,200002975,,28-Mar-18,2018,US Department of Health and Human Services,HACK,"A business associate was not present.","'<b>Cambridge Health Alliance</b> had a data breach in 2018, in Massachusetts. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Walgreen Co.,28,910,NA,NA,Discharge Data,MED,Illinois,200003017,,6-Apr-18,2018,US Department of Health and Human Services,PHYS,"A business associate was not present.","'<b>Walgreen Co.</b> had a data breach in 2018, in Illinois. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,"BioReference Laboratories, Inc",28,"3,563",NA,NA,Discharge Data,MED,New Jersey,200001821,,8-Apr-16,2016,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>BioReference Laboratories, Inc</b> had a data breach in 2016, in New Jersey. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,San Franciso General Hospital and Trauma Center,28,"2,500",NA,NA,Discharge Data,MED,California,200001531,,6-Mar-15,2015,US Department of Health and Human Services,PHYS,"A business associate was not present.","'<b>San Franciso General Hospital and Trauma Center</b> had a data breach in 2015, in California. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Insulet Corporation,28,"1,469",NA,NA,Discharge Data,MED,Massachusetts,200002685,,17-Oct-17,2017,US Department of Health and Human Services,DISC,"A business associate was not present.","'<b>Insulet Corporation</b> had a data breach in 2017, in Massachusetts. A business associate was not present. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
